Time,FLOW,TEMP,SALT
2016-06-15 00:00:00,0.1111,21.3989,0
2016-06-16 00:00:00,0.1562,22.4074,0
2016-06-17 00:00:00,0.166,22.0341,0
2016-06-18 00:00:00,0.1353,21.5642,0
2016-06-19 00:00:00,0.111,21.373,0
2016-06-20 00:00:00,0.1017,22.0354,0
2016-06-21 00:00:00,0.1016,22.691,0
2016-06-22 00:00:00,0.0987,22.1401,0
2016-06-23 00:00:00,0.1511,21.639,0
2016-06-24 00:00:00,0.2046,21.7214,0
2016-06-25 00:00:00,0.1597,22.134,0
2016-06-26 00:00:00,0.1387,22.4497,0
2016-06-27 00:00:00,0.1314,22.7982,0
2016-06-28 00:00:00,0.1235,23.1354,0
2016-06-29 00:00:00,0.1029,22.8005,0
2016-06-30 00:00:00,0.0976,22.241,0
2016-07-01 00:00:00,0.0943,22.9855,0
2016-07-02 00:00:00,0.1063,23.0648,0
2016-07-03 00:00:00,0.1391,22.3108,0
2016-07-04 00:00:00,0.1461,21.8302,0
2016-07-05 00:00:00,0.1643,22.5953,0
2016-07-06 00:00:00,0.1299,23.238,0
2016-07-07 00:00:00,0.1123,23.2465,0
2016-07-08 00:00:00,0.1156,22.8238,0
2016-07-09 00:00:00,0.1117,22.9566,0
2016-07-10 00:00:00,0.0962,22.8457,0
2016-07-11 00:00:00,0.0906,23.0805,0
2016-07-12 00:00:00,0.1243,23.427,0
2016-07-13 00:00:00,0.1301,23.5585,0
2016-07-14 00:00:00,0.1069,24.0268,0
2016-07-15 00:00:00,0.0973,24.1681,0
2016-07-16 00:00:00,0.093,23.9411,0
2016-07-17 00:00:00,0.0887,24.1348,0
2016-07-18 00:00:00,0.0865,24.8716,0
2016-07-19 00:00:00,0.0798,24.641,0
2016-07-20 00:00:00,0.0727,24.2403,0
2016-07-21 00:00:00,0.0637,24.1845,0
2016-07-22 00:00:00,0.0587,24.6363,0
2016-07-23 00:00:00,0.0558,24.9166,0
2016-07-24 00:00:00,0.0529,25.2974,0
2016-07-25 00:00:00,0.0575,25.268,0
2016-07-26 00:00:00,0.0622,25.5672,0
2016-07-27 00:00:00,0.073,25.4028,0
2016-07-28 00:00:00,0.0966,25.3591,0
2016-07-29 00:00:00,0.1026,25.0049,0
2016-07-30 00:00:00,0.0848,25.4787,0
2016-07-31 00:00:00,0.1009,25.2967,0
2016-08-01 00:00:00,0.0953,25.2309,0
2016-08-02 00:00:00,0.0866,25.2464,0
2016-08-03 00:00:00,0.1018,24.3258,0
2016-08-04 00:00:00,0.1084,23.1733,0
2016-08-05 00:00:00,0.1086,23.3716,0
2016-08-06 00:00:00,0.1042,24.0886,0
2016-08-07 00:00:00,0.087,24.0037,0
2016-08-08 00:00:00,0.0901,22.9675,0
2016-08-09 00:00:00,0.0938,22.5625,0
2016-08-10 00:00:00,0.1034,23.3303,0
2016-08-11 00:00:00,0.089,24.1633,0
2016-08-12 00:00:00,0.0812,24.9283,0
2016-08-13 00:00:00,0.0768,25.3509,0
2016-08-14 00:00:00,0.0725,25.266,0
2016-08-15 00:00:00,0.0792,24.7143,0
2016-08-16 00:00:00,0.0804,24.7883,0
2016-08-17 00:00:00,0.0692,24.6491,0
2016-08-18 00:00:00,0.0606,24.1445,0
2016-08-19 00:00:00,0.0575,23.7914,0
2016-08-20 00:00:00,0.0578,23.8199,0
2016-08-21 00:00:00,0.0586,23.6781,0
2016-08-22 00:00:00,0.05,22.086,0
2016-08-23 00:00:00,0.0437,21.7202,0
2016-08-24 00:00:00,0.0414,22.3299,0
2016-08-25 00:00:00,0.0418,23.333,0
2016-08-26 00:00:00,0.0406,24.0793,0
2016-08-27 00:00:00,0.0387,24.2686,0
2016-08-28 00:00:00,0.0358,23.5425,0
2016-08-29 00:00:00,0.0321,23.2174,0
2016-08-30 00:00:00,0.0303,23.4487,0
2016-08-31 00:00:00,0.0395,23.4166,0
2016-09-01 00:00:00,0.0535,22.5946,0
2016-09-02 00:00:00,0.0386,21.0841,0
2016-09-03 00:00:00,0.0305,20.3441,0
2016-09-04 00:00:00,0.0284,20.511,0
2016-09-05 00:00:00,0.0264,20.7147,0
2016-09-06 00:00:00,0.025,21.3053,0
2016-09-07 00:00:00,0.0227,22.0447,0
2016-09-08 00:00:00,0.0216,22.3189,0
2016-09-09 00:00:00,0.0201,22.5028,0
2016-09-10 00:00:00,0.0186,22.6858,0
2016-09-11 00:00:00,0.0168,21.6367,0
2016-09-12 00:00:00,0.0131,20.0347,0
2016-09-13 00:00:00,0.0119,21.1206,0
2016-09-14 00:00:00,0.0123,21.4601,0
2016-09-15 00:00:00,0.0097,20.4404,0
2016-09-16 00:00:00,0.0085,19.6703,0
2016-09-17 00:00:00,0.0082,19.9498,0
2016-09-18 00:00:00,0.0082,20.1828,0
2016-09-19 00:00:00,0.0991,21.2855,0
2016-09-20 00:00:00,0.0763,21.9492,0
2016-09-21 00:00:00,0.0603,21.7315,0
2016-09-22 00:00:00,0.0503,21.4167,0
2016-09-23 00:00:00,0.0451,21.3944,0
2016-09-24 00:00:00,0.0421,21.7558,0
2016-09-25 00:00:00,0.0377,20.9361,0
2016-09-26 00:00:00,0.0508,20.0713,0
2016-09-27 00:00:00,0.0818,20.7095,0
2016-09-28 00:00:00,0.1048,20.5207,0
2016-09-29 00:00:00,0.2467,20.0653,0
2016-09-30 00:00:00,0.3285,19.1701,0
2016-10-01 00:00:00,0.2032,19.7416,0
2016-10-02 00:00:00,0.1804,20.0516,0
2016-10-03 00:00:00,0.1674,19.9142,0
2016-10-04 00:00:00,0.1663,19.8647,0
2016-10-05 00:00:00,0.1636,19.3224,0
2016-10-06 00:00:00,0.1623,18.9986,0
2016-10-07 00:00:00,0.2478,18.7645,0
2016-10-08 00:00:00,0.372,17.9049,0
2016-10-09 00:00:00,0.2437,16.8443,0
2016-10-10 00:00:00,0.1849,16.3226,0
2016-10-11 00:00:00,0.176,16.0081,0
2016-10-12 00:00:00,0.1723,16.0448,0
2016-10-13 00:00:00,0.173,16.3835,0
2016-10-14 00:00:00,0.1678,15.7965,0
2016-10-15 00:00:00,0.1614,16.5177,0
2016-10-16 00:00:00,0.1593,16.9308,0
2016-10-17 00:00:00,0.1619,17.6217,0
2016-10-18 00:00:00,0.1656,17.9952,0
2016-10-19 00:00:00,0.1689,18.4143,0
2016-10-20 00:00:00,0.1608,19.2489,0
2016-10-21 00:00:00,0.1634,17.9036,0
2016-10-22 00:00:00,0.1631,14.9543,0
2016-10-23 00:00:00,0.161,15.0855,0
2016-10-24 00:00:00,0.1643,15.2203,0
2016-10-25 00:00:00,0.1571,14.5605,0
2016-10-26 00:00:00,0.1547,14.0871,0
2016-10-27 00:00:00,0.157,14.5343,0
2016-10-28 00:00:00,0.1577,14.6516,0
2016-10-29 00:00:00,0.1574,15.0099,0
2016-10-30 00:00:00,0.157,15.3001,0
2016-10-31 00:00:00,0.1551,15.2367,0
2016-11-01 00:00:00,0.1555,15.4806,0
2016-11-02 00:00:00,0.1559,15.7245,0
2016-11-03 00:00:00,0.1547,15.7066,0
2016-11-04 00:00:00,0.1597,14.9527,0
2016-11-05 00:00:00,0.1555,14.2172,0
2016-11-06 00:00:00,0.1569,14.0437,0
2016-11-07 00:00:00,0.1577,13.7853,0
2016-11-08 00:00:00,0.1648,13.7332,0
2016-11-09 00:00:00,0.1583,13.143,0
2016-11-10 00:00:00,0.162,12.4845,0
2016-11-11 00:00:00,0.1544,12.4783,0
2016-11-12 00:00:00,0.1472,11.3519,0
2016-11-13 00:00:00,0.1439,11.1263,0
2016-11-14 00:00:00,0.142,11.0468,0
2016-11-15 00:00:00,0.1171,11.0662,0
2016-11-16 00:00:00,0.1029,11.2542,0
2016-11-17 00:00:00,0.0933,11.5089,0
2016-11-18 00:00:00,0.0902,11.9798,0
2016-11-19 00:00:00,0.08,10.3882,0
2016-11-20 00:00:00,0.0879,7.8694,0
2016-11-21 00:00:00,0.0712,7.1961,0
2016-11-22 00:00:00,0.0642,7.4335,0
2016-11-23 00:00:00,0.0623,8.5077,0
2016-11-24 00:00:00,0.0604,9.582,0
2016-11-25 00:00:00,0.06,10.1033,0
2016-11-26 00:00:00,0.0559,7.9059,0
2016-11-27 00:00:00,0.054,7.5107,0
2016-11-28 00:00:00,0.0525,8.1927,0
2016-11-29 00:00:00,0.0935,10.0588,0
2016-11-30 00:00:00,0.1091,9.2407,0
2016-12-01 00:00:00,0.1062,8.4225,0
2016-12-02 00:00:00,0.0892,7.8564,0
2016-12-03 00:00:00,0.0888,7.2157,0
2016-12-04 00:00:00,0.0882,7.5274,0
2016-12-05 00:00:00,0.0859,7.839,0
2016-12-06 00:00:00,0.1288,7.6188,0
2016-12-07 00:00:00,0.1516,7.3986,0
2016-12-08 00:00:00,0.1055,5.9923,0
2016-12-09 00:00:00,0.0816,4.5859,0
2016-12-10 00:00:00,0.0612,4.085,0
2016-12-11 00:00:00,0.0522,4.3145,0
2016-12-12 00:00:00,0.0441,7.2791,0
2016-12-13 00:00:00,0.051,6.63,0
2016-12-14 00:00:00,0.0364,5.5475,0
2016-12-15 00:00:00,0.0228,2.0417,0
2016-12-16 00:00:00,0.023,0.9925,0
2016-12-17 00:00:00,0.0114,5.0068,0
2016-12-18 00:00:00,0.0106,4.8793,0
2016-12-19 00:00:00,0.0079,4.7519,0
2016-12-20 00:00:00,0.0064,2.6352,0
2016-12-21 00:00:00,0.0019,3.8091,0
2016-12-22 00:00:00,0.0019,4.9789,0
2016-12-23 00:00:00,0.0019,4.2979,0
2016-12-24 00:00:00,0.0109,5.5696,0
2016-12-25 00:00:00,0.0107,6.8413,0
2016-12-26 00:00:00,0.0023,8.1129,0
2016-12-27 00:00:00,0.0023,9.3846,0
2016-12-28 00:00:00,0.0021,5.8869,0
2016-12-29 00:00:00,0.0061,6.3058,0
2016-12-30 00:00:00,0.0061,3.5587,0
2016-12-31 00:00:00,0.0019,2.8264,0
2017-01-01 00:00:00,0.0027,6.0089,0
2017-01-02 00:00:00,0.0052,6.2508,0
2017-01-03 00:00:00,0.0131,6.4926,0
2017-01-04 00:00:00,0.0122,6.7345,0
2017-01-05 00:00:00,0.0036,4.13,0
2017-01-06 00:00:00,0.0031,2.695,0
2017-01-07 00:00:00,0.0021,1.26,0
2017-01-08 00:00:00,0.0111,0.2764,0
2017-01-09 00:00:00,0.0146,0.2706,0
2017-01-10 00:00:00,0.0023,0.5,0
2017-01-11 00:00:00,0.0112,3.585,0
2017-01-12 00:00:00,0.0165,6.931,0
2017-01-13 00:00:00,0.0212,8.6697,0
2017-01-14 00:00:00,0.0259,7,0
2017-01-15 00:00:00,0.0173,7.2754,0
2017-01-16 00:00:00,0.0072,7.5508,0
2017-01-17 00:00:00,0.0089,7.8262,0
2017-01-18 00:00:00,0.0087,8.1016,0
2017-01-19 00:00:00,0.0058,7.1754,0
2017-01-20 00:00:00,0.0095,8.0086,0
2017-01-21 00:00:00,0.0129,7.9914,0
2017-01-22 00:00:00,0.0268,7.9068,0
2017-01-23 00:00:00,0.0687,7.8222,0
2017-01-24 00:00:00,0.0824,7.7376,0
2017-01-25 00:00:00,0.0505,7.7394,0
2017-01-26 00:00:00,0.0409,7.4863,0
2017-01-27 00:00:00,0.0424,5.5629,0
2017-01-28 00:00:00,0.0377,5.193,0
2017-01-29 00:00:00,0.0395,5.4471,0
2017-01-30 00:00:00,0.0324,4.0586,0
2017-01-31 00:00:00,0.0264,5.5664,0
2017-02-01 00:00:00,0.0261,5.683,0
2017-02-02 00:00:00,0.0205,5.8238,0
2017-02-03 00:00:00,0.0265,4.2856,0
2017-02-04 00:00:00,0.0145,2.5885,0
2017-02-05 00:00:00,0.0096,5.23,0
2017-02-06 00:00:00,0.0074,6.4016,0
2017-02-07 00:00:00,0.0064,8.4912,0
2017-02-08 00:00:00,0.0069,9.2107,0
2017-02-09 00:00:00,0.0098,5.4652,0
2017-02-10 00:00:00,0.0055,3.63,0
2017-02-11 00:00:00,0.0018,7.97,0
2017-02-12 00:00:00,0.0022,10.7388,0
2017-02-13 00:00:00,0.0018,6.0036,0
2017-02-14 00:00:00,7e-04,4.9629,0
2017-02-15 00:00:00,0.0025,6.0511,0
2017-02-16 00:00:00,0.0026,4.1867,0
2017-02-17 00:00:00,0.0011,6.6063,0
2017-02-18 00:00:00,0.0014,7.2286,0
2017-02-19 00:00:00,0.0015,9.6885,0
2017-02-20 00:00:00,0.0018,8.5971,0
2017-02-21 00:00:00,0.0019,9.2639,0
2017-02-22 00:00:00,0.0052,8.0212,0
2017-02-23 00:00:00,0.0054,11.592,0
2017-02-24 00:00:00,0.0025,11.463,0
2017-02-25 00:00:00,0.003,10.6014,0
2017-02-26 00:00:00,0.0031,6.9607,0
2017-02-27 00:00:00,0.003,6.1916,0
2017-02-28 00:00:00,0.0059,9.5384,0
2017-03-01 00:00:00,0.01,10.4948,0
2017-03-02 00:00:00,0.0075,7.8755,0
2017-03-03 00:00:00,0.0038,5.6307,0
2017-03-04 00:00:00,0.004,5.3198,0
2017-03-05 00:00:00,0.0041,5.1403,0
2017-03-06 00:00:00,0.0044,6.3224,0
2017-03-07 00:00:00,0.0067,8.9375,0
2017-03-08 00:00:00,0.007,9.5688,0
2017-03-09 00:00:00,0.0049,8.896,0
2017-03-10 00:00:00,0.0052,8.0492,0
2017-03-11 00:00:00,0.0053,4.7207,0
2017-03-12 00:00:00,0.0056,4.8957,0
2017-03-13 00:00:00,0.0074,4.3191,0
2017-03-14 00:00:00,0.0109,3.8478,0
2017-03-15 00:00:00,0.0094,1.0505,0
2017-03-16 00:00:00,0.0063,1.9073,0
2017-03-17 00:00:00,0.0112,3.0961,0
2017-03-18 00:00:00,0.0125,6.3164,0
2017-03-19 00:00:00,0.008,6.4591,0
2017-03-20 00:00:00,0.0075,6.7303,0
2017-03-21 00:00:00,0.0078,9.8971,0
2017-03-22 00:00:00,0.0074,8.6351,0
2017-03-23 00:00:00,0.0075,6.2956,0
2017-03-24 00:00:00,0.0078,8.0731,0
2017-03-25 00:00:00,0.0079,10.8124,0
2017-03-26 00:00:00,0.009,11.0494,0
2017-03-27 00:00:00,0.0095,13.3785,0
2017-03-28 00:00:00,0.0134,13.5911,0
2017-03-29 00:00:00,0.0137,13.5242,0
2017-03-30 00:00:00,0.0091,11.48,0
2017-03-31 00:00:00,0.023,11.5948,0
2017-04-01 00:00:00,0.0231,11.7894,0
2017-04-02 00:00:00,0.0093,10.9908,0
2017-04-03 00:00:00,0.0196,10.5602,0
2017-04-04 00:00:00,0.0196,13.492,0
2017-04-05 00:00:00,0.0077,12.7772,0
2017-04-06 00:00:00,0.0121,12.3978,0
2017-04-07 00:00:00,0.0107,8.1065,0
2017-04-08 00:00:00,0.0052,9.4013,0
2017-04-09 00:00:00,0.0056,10.8352,0
2017-04-10 00:00:00,0.0059,12.3602,0
2017-04-11 00:00:00,0.0063,14.3184,0
2017-04-12 00:00:00,0.0066,15.1284,0
2017-04-13 00:00:00,0.007,14.6246,0
2017-04-14 00:00:00,0.0073,15.2681,0
2017-04-15 00:00:00,0.0125,15.5109,0
2017-04-16 00:00:00,0.0128,16.0701,0
2017-04-17 00:00:00,0.0094,15.3739,0
2017-04-18 00:00:00,0.0105,15.1963,0
2017-04-19 00:00:00,0.0117,12.817,0
2017-04-20 00:00:00,0.0146,15.0448,0
2017-04-21 00:00:00,0.013,16.5691,0
2017-04-22 00:00:00,0.0181,15.2105,0
2017-04-23 00:00:00,0.0317,11.918,0
2017-04-24 00:00:00,0.1249,11.2898,0
2017-04-25 00:00:00,0.1668,12.1893,0
2017-04-26 00:00:00,0.1053,14.5347,0
2017-04-27 00:00:00,0.097,15.7507,0
2017-04-28 00:00:00,0.0985,17.033,0
2017-04-29 00:00:00,0.0902,18.8517,0
2017-04-30 00:00:00,0.0817,19.5683,0
2017-05-01 00:00:00,0.0783,19.1206,0
2017-05-02 00:00:00,0.0795,17.2605,0
2017-05-03 00:00:00,0.0579,16.1802,0
2017-05-04 00:00:00,0.0523,14.9428,0
2017-05-05 00:00:00,0.3589,15.5587,0
2017-05-06 00:00:00,0.2405,14.8434,0
2017-05-07 00:00:00,0.1897,14.4551,0
2017-05-08 00:00:00,0.1789,14.3539,0
2017-05-09 00:00:00,0.1758,14.2315,0
2017-05-10 00:00:00,0.1754,15.9309,0
2017-05-11 00:00:00,0.1671,17.4142,0
2017-05-12 00:00:00,0.1777,15.3076,0
2017-05-13 00:00:00,0.1853,15.1888,0
2017-05-14 00:00:00,0.1611,16.0624,0
2017-05-15 00:00:00,0.1504,17.0705,0
2017-05-16 00:00:00,0.1221,17.4343,0
2017-05-17 00:00:00,0.1059,19.2659,0
2017-05-18 00:00:00,0.0876,20.1608,0
2017-05-19 00:00:00,0.0783,20.5692,0
2017-05-20 00:00:00,0.0803,20.3436,0
2017-05-21 00:00:00,0.069,18.3179,0
2017-05-22 00:00:00,0.0719,18.2266,0
2017-05-23 00:00:00,0.0932,17.1278,0
2017-05-24 00:00:00,0.1781,16.5142,0
2017-05-25 00:00:00,0.2808,16.2931,0
2017-05-26 00:00:00,0.209,17.3466,0
2017-05-27 00:00:00,0.1824,18.6727,0
2017-05-28 00:00:00,0.1722,19.8097,0
2017-05-29 00:00:00,0.1726,20.0284,0
2017-05-30 00:00:00,0.1617,20.4683,0
2017-05-31 00:00:00,0.1503,20.2573,0
2017-06-01 00:00:00,0.1339,20.2418,0
2017-06-02 00:00:00,0.1114,19.9795,0
2017-06-03 00:00:00,0.0908,19.9555,0
2017-06-04 00:00:00,0.0787,20.4443,0
2017-06-05 00:00:00,0.1044,20.2025,0
2017-06-06 00:00:00,0.0988,19.749,0
2017-06-07 00:00:00,0.0719,18.4817,0
2017-06-08 00:00:00,0.0586,17.7302,0
2017-06-09 00:00:00,0.0575,18.1018,0
2017-06-10 00:00:00,0.0514,19.1185,0
2017-06-11 00:00:00,0.0451,20.183,0
2017-06-12 00:00:00,0.0399,20.7081,0
2017-06-13 00:00:00,0.0523,20.8694,0
2017-06-14 00:00:00,0.0552,20.8963,0
2017-06-15 00:00:00,0.0619,21.0337,0
2017-06-16 00:00:00,0.0609,20.9334,0
2017-06-17 00:00:00,0.0815,20.7458,0
2017-06-18 00:00:00,0.1026,22.2267,0
2017-06-19 00:00:00,0.0973,22.1407,0
2017-06-20 00:00:00,0.0996,21.8446,0
2017-06-21 00:00:00,0.0769,22.3085,0
2017-06-22 00:00:00,0.0479,21.9246,0
2017-06-23 00:00:00,0.0318,21.6977,0
2017-06-24 00:00:00,0.0332,20.8586,0
2017-06-25 00:00:00,0.0138,19.0051,0
2017-06-26 00:00:00,0.0116,17.2531,0
2017-06-27 00:00:00,0.0108,16.7651,0
2017-06-28 00:00:00,0.01,16.384,0
2017-06-29 00:00:00,0.0093,17.5159,0
2017-06-30 00:00:00,0.0085,18.3103,0
2017-07-01 00:00:00,0.0077,19.1731,0
2017-07-02 00:00:00,0.0067,19.2891,0
2017-07-03 00:00:00,0.0059,19.0236,0
2017-07-04 00:00:00,0.007,19.0997,0
2017-07-05 00:00:00,0.012,18.6661,0
2017-07-06 00:00:00,0.0106,18.7589,0
2017-07-07 00:00:00,0.0042,19.3706,0
2017-07-08 00:00:00,0.0031,19.2664,0
2017-07-09 00:00:00,0.003,18.76,0
2017-07-10 00:00:00,0.0033,19.0979,0
2017-07-11 00:00:00,0.0034,19.4264,0
2017-07-12 00:00:00,0.0037,19.9511,0
2017-07-13 00:00:00,0.006,20.2805,0
2017-07-14 00:00:00,0.0061,20.5984,0
2017-07-15 00:00:00,0.0044,20.4188,0
2017-07-16 00:00:00,0.0045,19.5449,0
2017-07-17 00:00:00,0.0048,19.5017,0
2017-07-18 00:00:00,0.0133,19.5088,0
2017-07-19 00:00:00,0.0136,19.6598,0
2017-07-20 00:00:00,0.0055,20.3962,0
2017-07-21 00:00:00,0.0056,20.5884,0
2017-07-22 00:00:00,0.0059,21.1365,0
2017-07-23 00:00:00,0.0064,21.4417,0
2017-07-24 00:00:00,0.0245,20.8173,0
2017-07-25 00:00:00,0.0243,20.5792,0
2017-07-26 00:00:00,0.0063,19.4643,0
2017-07-27 00:00:00,0.0073,19.6721,0
2017-07-28 00:00:00,0.0111,19.5469,0
2017-07-29 00:00:00,0.0115,18.8023,0
2017-07-30 00:00:00,0.0078,17.6269,0
2017-07-31 00:00:00,0.0064,17.8369,0
2017-08-01 00:00:00,0.0066,18.7372,0
2017-08-02 00:00:00,0.0116,18.6746,0
2017-08-03 00:00:00,0.0118,19.0409,0
2017-08-04 00:00:00,0.0078,19.3365,0
2017-08-05 00:00:00,0.0074,18.5248,0
2017-08-06 00:00:00,0.0066,17.4691,0
2017-08-07 00:00:00,0.017,18.758,0
2017-08-08 00:00:00,0.019,18.8635,0
2017-08-09 00:00:00,0.0087,18.2448,0
2017-08-10 00:00:00,0.0067,17.7444,0
2017-08-11 00:00:00,0.0075,18.4056,0
2017-08-12 00:00:00,0.0081,19.111,0
2017-08-13 00:00:00,0.0071,19.5067,0
2017-08-14 00:00:00,0.0069,19.0692,0
2017-08-15 00:00:00,0.0085,19.4585,0
2017-08-16 00:00:00,0.0083,19.9829,0
2017-08-17 00:00:00,0.0083,20.4238,0
2017-08-18 00:00:00,0.0085,21.0563,0
2017-08-19 00:00:00,0.007,20.5042,0
2017-08-20 00:00:00,0.0068,20.2244,0
2017-08-21 00:00:00,0.0104,20.6219,0
2017-08-22 00:00:00,0.0104,20.911,0
2017-08-23 00:00:00,0.0068,20.7482,0
2017-08-24 00:00:00,0.007,18.8126,0
2017-08-25 00:00:00,0.007,17.6944,0
2017-08-26 00:00:00,0.007,17.9186,0
2017-08-27 00:00:00,0.007,18.0166,0
2017-08-28 00:00:00,0.007,17.0603,0
2017-08-29 00:00:00,0.0138,16.6029,0
2017-08-30 00:00:00,0.0151,17.179,0
2017-08-31 00:00:00,0.0081,17.8504,0
2017-09-01 00:00:00,0.0201,16.692,0
2017-09-02 00:00:00,0.0259,14.7228,0
2017-09-03 00:00:00,0.0127,15.8683,0
2017-09-04 00:00:00,0.0071,16.7656,0
2017-09-05 00:00:00,0.0087,17.7755,0
2017-09-06 00:00:00,0.0181,16.3116,0
2017-09-07 00:00:00,0.0165,14.2051,0
2017-09-08 00:00:00,0.0071,13.9286,0
2017-09-09 00:00:00,0.0072,14.3455,0
2017-09-10 00:00:00,0.0072,13.6209,0
2017-09-11 00:00:00,0.0074,13.6621,0
2017-09-12 00:00:00,0.0216,14.4756,0
2017-09-13 00:00:00,0.024,16.3978,0
2017-09-14 00:00:00,0.0102,16.5092,0
2017-09-15 00:00:00,0.0078,16.4006,0
2017-09-16 00:00:00,0.0074,16.9205,0
2017-09-17 00:00:00,0.0074,17.398,0
2017-09-18 00:00:00,0.0076,17.7366,0
2017-09-19 00:00:00,0.0077,17.8246,0
2017-09-20 00:00:00,0.0085,18.1839,0
2017-09-21 00:00:00,0.0085,18.1351,0
2017-09-22 00:00:00,0.0075,19.1847,0
2017-09-23 00:00:00,0.0075,18.407,0
2017-09-24 00:00:00,0.0075,18.0107,0
2017-09-25 00:00:00,0.0075,18.4339,0
2017-09-26 00:00:00,0.0075,18.8769,0
2017-09-27 00:00:00,0.0075,19.0626,0
2017-09-28 00:00:00,0.0075,19.1204,0
2017-09-29 00:00:00,0.0078,16.9175,0
2017-09-30 00:00:00,0.0078,15.2891,0
2017-10-01 00:00:00,0.0078,12.9262,0
2017-10-02 00:00:00,0.0078,12.8916,0
2017-10-03 00:00:00,0.0078,13.6857,0
2017-10-04 00:00:00,0.0078,14.114,0
2017-10-05 00:00:00,0.0078,15.1214,0
2017-10-06 00:00:00,0.0078,15.9504,0
2017-10-07 00:00:00,0.0082,16.3248,0
2017-10-08 00:00:00,0.0146,17.6561,0
2017-10-09 00:00:00,0.0308,19.3393,0
2017-10-10 00:00:00,0.0253,19.2574,0
2017-10-11 00:00:00,0.0199,19.5654,0
2017-10-12 00:00:00,0.0203,18.4558,0
2017-10-13 00:00:00,0.0103,16.3458,0
2017-10-14 00:00:00,0.0091,17.2324,0
2017-10-15 00:00:00,0.0081,16.326,0
2017-10-16 00:00:00,0.0085,16.0353,0
2017-10-17 00:00:00,0.0085,15.7446,0
2017-10-18 00:00:00,0.0081,15.4539,0
2017-10-19 00:00:00,0.0081,15.1631,0
2017-10-20 00:00:00,0.0082,14.8724,0
2017-10-21 00:00:00,0.0082,14.5817,0
2017-10-22 00:00:00,0.0082,14.291,0
2017-10-23 00:00:00,0.0342,14.0003,0
2017-10-24 00:00:00,0.0342,13.7096,0
2017-10-25 00:00:00,0.0082,13.4189,0
2017-10-26 00:00:00,0.0082,13.1282,0
2017-10-27 00:00:00,0.0082,12.8374,0
2017-10-28 00:00:00,0.0102,12.5467,0
2017-10-29 00:00:00,0.0178,12.256,0
2017-10-30 00:00:00,0.0159,11.9653,0
2017-10-31 00:00:00,0.0083,11.6746,0
2017-11-01 00:00:00,0.0083,11.3839,0
2017-11-02 00:00:00,0.0083,11.0932,0
2017-11-03 00:00:00,0.0085,10.8024,0
2017-11-04 00:00:00,0.0133,10.5117,0
2017-11-05 00:00:00,0.0131,10.221,0
2017-11-06 00:00:00,0.0089,9.9303,0
2017-11-07 00:00:00,0.0099,9.6396,0
2017-11-08 00:00:00,0.0103,9.3489,0
2017-11-09 00:00:00,0.0116,9.0582,0
2017-11-10 00:00:00,0.0108,8.7675,0
2017-11-11 00:00:00,0.0086,8.4767,0
2017-11-12 00:00:00,0.0104,8.186,0
2017-11-13 00:00:00,0.0104,7.8953,0
2017-11-14 00:00:00,0.0074,7.2951,0
2017-11-15 00:00:00,0.0071,7.3375,0
2017-11-16 00:00:00,0.0071,7.549,0
2017-11-17 00:00:00,0.0063,6.1892,0
2017-11-18 00:00:00,0.0063,7.4035,0
2017-11-19 00:00:00,0.0091,7.6882,0
2017-11-20 00:00:00,0.0075,5.2898,0
2017-11-21 00:00:00,0.0067,5.9479,0
2017-11-22 00:00:00,0.0092,7.0029,0
2017-11-23 00:00:00,0.009,4.6227,0
2017-11-24 00:00:00,0.0078,4.852,0
2017-11-25 00:00:00,0.0071,6.1401,0
2017-11-26 00:00:00,0.0074,6.0947,0
2017-11-27 00:00:00,0.007,5.627,0
2017-11-28 00:00:00,0.0067,5.8891,0
2017-11-29 00:00:00,0.0063,6.4783,0
2017-11-30 00:00:00,0.0052,7.0443,0
2017-12-01 00:00:00,0.0059,7.1235,0
2017-12-02 00:00:00,0.0037,6.4228,0
2017-12-03 00:00:00,0.004,6.633,0
2017-12-04 00:00:00,0.0033,6.3557,0
2017-12-05 00:00:00,0.0039,7.4673,0
2017-12-06 00:00:00,0.0042,6.6905,0
2017-12-07 00:00:00,0.0021,5.5908,0
2017-12-08 00:00:00,0.0026,4.314,0
2017-12-09 00:00:00,0.0085,3.928,0
2017-12-10 00:00:00,0.0077,2.7184,0
2017-12-11 00:00:00,0.0032,2.9494,0
2017-12-12 00:00:00,0.0054,3.3013,0
2017-12-13 00:00:00,0.0058,0.8573,0
2017-12-14 00:00:00,0.0026,2.5328,0
2017-12-15 00:00:00,0.0026,2.1054,0
2017-12-16 00:00:00,0.0015,2.138,0
2017-12-17 00:00:00,0.0024,3.2298,0
2017-12-18 00:00:00,0.0039,5.2755,0
2017-12-19 00:00:00,0.0041,5.9545,0
2017-12-20 00:00:00,0.0023,6.7396,0
2017-12-21 00:00:00,0.0023,4.7987,0
2017-12-22 00:00:00,0.0031,5.6178,0
2017-12-23 00:00:00,0.0072,7.8645,0
2017-12-24 00:00:00,0.0053,6.0382,0
2017-12-25 00:00:00,0.0026,2.4845,0
2017-12-26 00:00:00,0.002,1.6299,0
2017-12-27 00:00:00,0.0022,1.5084,0
2017-12-28 00:00:00,0.0026,0.2771,0
2017-12-29 00:00:00,0.0022,0.2604,0
